ID,Name,Latitude,Longitude,Glottocode,Name_and_ID_in_source,xd_id,alt_names_by_society,main_focal_year,HRAF_name_ID,HRAF_ID,origLat,origLong,comment,glottocode_comment,region
WNAI87,Cahuilla (Mountain),33.3,-116.5,cahu1264,Mountain Cahuilla (J87),xd1440,Mountain Cahuilla,,,,33.3,116.5,Original,"Note, three Cahuilla Dialects (Mountain, Pass, Desert) are recognized by some, but Glottolog does not list any dialects",Southwestern U.S.A.
WNAI88,Kumeyaay (Mountain Diegueno),33,-117,kumi1248,Mountain Diegueno (J88),xd1437,Eastern Ipai; Northern Kumeyaay,,,,33,117,Original,"Note 8Feb2018: Glottocode updated from ipai1239 to kumi1248; Previously ipai1239, updated to  ipai1240 by @kirbykat 27 April 2017",Southwestern U.S.A.
WNAI89,Kumeyaay (Western Diegueno),32.7,-117.1,kumi1248,Western Diegueno (J89),xd1137,Western Ipai and Western Tipai; Southern Kumeyaay,,,,32.7,117.1,Original,"Note, previously tipa1240 but changed by non-KK DPLACE editor in early 2016 (before 8April2016)",Southwestern U.S.A.
WNAI90,Kumeyaay (Desert Diegueno),32.7,-116,kumi1248,Desert Diegueno (J90),xd1137,Tipai; Central and Southern Kumeyaay,,,,32.7,116,Original,"Note, previously tipa1240 but changed by non-KK DPLACE editor in early 2016 (before 8April2016)",Southwestern U.S.A.
WNAI91,Kiliwa,31.5,-115,kili1268,Kaliwa (Hokan) (J91),xd1134,K'olew; Kaliwa (Hokan),,,,31.5,115,Original,,Mexico
WNAI92,Akwa’ala,31.5,-115.8,paip1241,Akwa’ala (Hokan) (J92),xd1426,Paipai; Akwa’ala (Hokan),,,,31.5,115.8,Original,,Mexico
WNAI93,Dakelh (Alkatcho Carrier),55,-127,carr1249,Alkatcho Carrier (J93),xd1035,Carrier; Takulli; Alkatcho Carrier,,,,55,127,Original,,Western Canada
WNAI94,Dakelh (Lower Carrier),53,-122.7,carr1249,Lower Carrier (J94),xd1035,Carrier; Takulli; Lower Carrier,,,,53,122.7,Original,,Western Canada
WNAI95,Chilcotin,51.7,-125,chil1280,Chilcotin (J95),xd1206,Tsilhqot'in,,,,51.7,125,Original,,Western Canada
WNAI96,Shuswap,51.3,-120,shus1248,Shuswap (J96),xd1143,Secwepemc,,,,51.3,120,Original,,Western Canada
WNAI97,Lillooet,50.3,-122.5,lill1248,Upper Lillooet (J97),xd1207,St'at'imc; Stlatlum; Upper Lillooet,,,,50.3,122.5,Original,,Western Canada
WNAI98,Nlaka'pamux,50.3,-121.5,thom1243,Upper Thompson (J98),xd1142,Thompson; Nitlakapamuk; Thompson River Salish; Upper Thompson,,,,50.3,121.5,Original,,Western Canada
WNAI99,Syilx,48.8,-119.5,sout2963,Southern Okanagon (J99),xd1001,Okanagan; Southern Okanagon,,,,48.8,119.5,Original,,Northwestern U.S.A.
WNAI100,Sanpoil,48,-118.7,sanp1257,Sanpoil (J100),xd1174,,,Southeast (NR19),NR19,48,118.7,Original,,Northwestern U.S.A.
WNAI101,Sinkiuse-Columbia,47,-119.5,colu1250,"Columbia (Salish, Interior) (J101)",xd1419,Sinkiuse; Columbia (Salish; Interior),,,,47,119.5,Original,,Northwestern U.S.A.
WNAI102,Wenatchi,47.5,-120.3,wena1241,Wenatchi (J102),xd1148,,,,,47.5,120.3,Original,,Northwestern U.S.A.
WNAI103,Coeur d’Alene,47.7,-117,coeu1236,Coeur d’Alene (J103),xd1146,Schitsu'umsh; Skitswish,,Southeast (NR19),NR19,47.7,117,Original,,Northwestern U.S.A.
WNAI104,Kalispel,48.2,-116.2,kali1309,Kalispel (J104),xd1145,,,Southeast (NR19),NR19,48.2,116.2,Original,,Northwestern U.S.A.
WNAI105,Bitterroot Salish,47.5,-114,kali1309,Flathead (J105),xd1144,Salish; Flathead,,Southeast (NR19),NR19,47.5,114,Original,,Northwestern U.S.A.
WNAI106,Kutenai,49,-116.4,kute1249,Kutenai (J106),xd1205,Ktunaxa; Kootenay; Kootenai,,,,49,116.4,Original,,Western Canada
WNAI107,Nez Perce,46,-117,nezp1238,Nez Perce (J107),xd1153,Nimi'ipuu; Sahaptin,,,,46,117,Original,,Northwestern U.S.A.
WNAI108,Umatilla,46,-119,umat1237,Umatilla (J108),xd1151,,,,,46,119,Original,,Northwestern U.S.A.
WNAI109,Klikitat,45.8,-121.5,klik1240,Klikitat (J109),xd1435,Klickitat,,,,45.8,121.5,Original,,Northwestern U.S.A.
WNAI110,Wishram,45.5,-121.2,wasc1239,Wishram (J110),xd1150,,,,,45.5,121.2,Original,,Northwestern U.S.A.
WNAI111,Tenino,45.4,-121.5,teni1238,Tenino (J111),xd1141,Warmsprings Sahaptin; Yenino,,,,45.4,121.5,Original,,Northwestern U.S.A.
WNAI112,Klamath,42.5,-122,klam1254,Klamath (J112),xd1139,,,Klamath (NR10),NR10,42.5,122,Original,,Northwestern U.S.A.
WNAI113,Modoc,42,-121.7,klam1254,Modoc (J113),xd1140,,,,,42,121.7,Original,,Northwestern U.S.A.
WNAI114,Wadadokado,43.3,-119,nort1551,Wada-Dokado Northern Paiute (J114),xd1155,Paiute; Northern Paiute; Wada-Dokado Northern Paiute,,Northern Paiute (NR13),NR13,43.3,119,Original,,Northwestern U.S.A.
WNAI115,Kidutokado,42,-120,nort1551,Kidu-Dokado Northern Paiute (J115),xd1157,Gididika; Surprise Valley Paiute; Kidu-Dokado Northern Paiute,,Northern Paiute (NR13),NR13,42,120,Original,,Northwestern U.S.A.
WNAI116,Kuyuidokado,40,-119.5,sout2967,Kuyui-Dokado Northern Paiute (J116),xd1160,Pyramid Lake Paiute; Kuyui-Dokado Northern Paiute,,Northern Paiute (NR13),NR13,40,119.5,Original,,Southwestern U.S.A.
WNAI117,Eastern Mono,38,-119,mono1275,Owens Valley Northern Paiute (J117),xd1164,Owens Valley Paiute; Owens Valley Northern Paiute,,,,38,119,Original,,Southwestern U.S.A.
WNAI118,Tümpisa Shoshone (Panamint),36,-117,pana1305,Panamint Shoshone (J118),xd1166,Panamint; California Shoshone,,Western (NT22),NT22,36,117,Original,,Southwestern U.S.A.
WNAI119,Washo,39,-120,wash1253,Washo (J119),xd1196,,,Washo (NT20),NT20,39,120,Original,,Southwestern U.S.A.
WNAI120,Mahaguaduka,39.3,-117.3,west2622,Reese River Shoshone (J120),xd1169,Reese River Shoshoni; Reese River Shoshone,,Western (NT22),NT22,39.3,117.3,Original,,Southwestern U.S.A.
WNAI121,Spring Valley Shoshoni,39.3,-114.5,west2622,Spring Valley Shoshone (J121),xd995,Spring Valley,,,,39.3,114.5,Original,,Southwestern U.S.A.
WNAI122,Wadaduka,40.8,-115.2,west2622,Ruby Valley Shoshone (J122),xd1176,Ruby Valley Shoshoni; Pine Creek Shoshoni; Diamond Valley Shoshoni; Egan Canyon Shoshoni; Ruby Valley Shoshone,,,,40.8,115.2,Original,,Southwestern U.S.A.
WNAI123,White Knife Shoshoni,40.8,-117,west2622,Battle Mountain Shoshone (J123),xd1178,Battle Mountain (White Knife) Shoshone; White Knife Shoshoni; Battle Mountain Shoshoni; Tosawihi,,,,40.8,117,Original,,Southwestern U.S.A.
WNAI124,Gosiute,40,-114,gosi1242,Gosiute Shoshone (J124),xd1183,Gosiute Shoshoni; Deep Creek Shoshoni; Gosiute Shoshone,,Western (NT22),NT22,40,114,Original,,Southwestern U.S.A.
WNAI125,Bohogue,43,-113,nort2955,Bohogue Shoshone (J125),xd1180,Fort Hall Shoshoni; Bohogue Shoshone,,,,43,113,Original,,Northwestern U.S.A.
WNAI126,Agaiduka,45,-113.8,nort2955,Agaiduka Shoshone (J126),xd1182,Agaiduka; Salmon-Eater Shoshoni; Lemhi River Shoshoni; Agaiduku (Lemhi) Shoshone,,,,45,113.8,Original,,Northwestern U.S.A.
WNAI127,Hukundika,41.7,-112,nort2955,Hukundika Shoshone (J127),xd1185,Seed-Eaters; Northern Shoshoni; Hukunduka; Hukuniduica; Hukundika Shoshone; Promontory Shoshone,,,,41.7,112,Original,,Southwestern U.S.A.
WNAI128,Wind River Eastern Shoshone,43,-109,nort2955,Wind River Shoshone (J128),xd1201,Wind River; Eastern Shoshoni; Kucundika; Buffalo Hunters; Buffalo-Eater; Wind River Shoshone,,,,43,109,Original,,Northwestern U.S.A.
WNAI129,Uintah Ute,40,-111,utee1244,Uintah Ute (J129),xd1194,Tompanowots; Yampa,,,,40,111,Original,,Southwestern U.S.A.
WNAI130,Uncompahgre Ute,38,-108,utee1244,Uncompaghre Ute (J130),xd1199,Mowataviwatsiu,,,,38,108,Original,,Northwestern U.S.A.
WNAI131,Southern Ute,38,-109,utee1244,Wimonuch Ute (Shoshonean) (J131),xd1152,Wimonuch Utes; Ute Mountain Ute; Wimonutsi; Navajo Springs; Wimonuntci; Weminute; Wimonantci Ute,,Ute (NT19),NT19,38,109,Original,,Northwestern U.S.A.
WNAI132,Shivwits,36.8,-114,sout2969,Shivwits Southern Paiute (J132),xd1188,Shivwits; Suwuntsu (St. George); Suwuntsu; St. George; Gunlock; Uinkaret; Southern Paiute,,,,36.8,114,Original,,Southwestern U.S.A.
WNAI133,Southern Paiute (Kaibab and Las Vegas),36.5,-112,sout2969,Kaibab Southern Paiute (J133),xd1189,Kaivavwits; Southern Paiute; Southern Paiute; Kaibab Southern Paiute,,,,36.5,112,Original,,Southwestern U.S.A.
WNAI134,San Juan,37,-110,sout2969,San Juan Southern Paiute (J134),xd1192,San Juan; Kwaanitikwokets,,,,37,110,Original,,Southwestern U.S.A.
WNAI135,Chemehuevi,34.3,-116,chem1251,Chemehuevi Southern Paiute (J135),xd1190,Chemehuevi; Colorado River Reservation,,Southern (NT16),NT16,34.3,116,Original,,Southwestern U.S.A.
WNAI136,Havasupai,36.2,-112.8,hava1249,Havasupai (J136),xd1163,Plateau Yuma,,Plateau Yumans (NT14),NT14,36.2,112.8,Original,,Southwestern U.S.A.
WNAI137,Hualapai,35.3,-114,wala1270,Walapai (J137),xd1202,Walapai,,,,35.3,114,Original,,Southwestern U.S.A.
WNAI138,Yavapai (Northeast),34.6,-112.2,yava1252,Northeast Yavapai (J138),xd1203,Apache-Mojave; Northeast Yavapai,,,,34.6,112.2,Original,,Southwestern U.S.A.
WNAI139,Yavapai (Southeast),33.7,-111.5,yava1252,Southeast Yavapai (J139),xd1203,Apache-Mojave; Southeast Yavapai,,,,33.7,111.5,Original,,Southwestern U.S.A.
WNAI140,Mojave,34.5,-114.5,moha1256,Mohave (J140),xd1272,Mohave,,Mohave (NT28),NT28,34.5,114.5,Original,,Southwestern U.S.A.
WNAI141,Quechan,32.7,-114.5,quec1382,Yuma (J141),xd1273,Yuma,,,,32.7,114.5,Original,,Southwestern U.S.A.
WNAI142,Kamia,32.5,-115,kumi1248,Kamia (J142),xd1271,,,,,32.5,115,Original,"Note, previously kimi1238 but changed by non-KK DPLACE editor in early 2016 (before 8April2016)",Mexico
WNAI143,Cocopa,32,-115,coco1261,Cocopa (J143),xd1269,Cocopah,,,,32,115,Original,,Mexico
WNAI144,Maricopa,33.3,-112.5,mari1440,Maricopa (J144),xd1281,Piipash,,River (NT15),NT15,33.3,112.5,Original,,Southwestern U.S.A.
WNAI145,Pima,33.2,-112,akim1239,Pima (J145),xd1291,Akimel O'Odham,,,,33.2,112,Original,,Southwestern U.S.A.
WNAI146,Tohono O'odham,32,-112,toho1246,Papago (J146),xd1287,Papago,,O'Odham (NU79),NU79,32,112,Original,,Southwestern U.S.A.
WNAI147,Western Apache (North Tonto),35,-111.8,west2615,North Tonto Western Apache (J147),xd1267,Ndee; Western Apache; North Tonto Western Apache,,Western (NT21),NT21,35,111.8,Original,,Southwestern U.S.A.
WNAI148,Western Apache (South Tonto),34,-111.2,west2615,South Tonto Western Apache (J148),xd1267,Ndee; Western Apache; South Tonto Western Apache,,Western (NT21),NT21,34,111.2,Original,,Southwestern U.S.A.
WNAI149,Western Apache (San Carlos),33.5,-110.8,west2615,San Carlos Western Apache (J149),xd1267,Ndee; Western Apache; San Carlos Western Apache,,Western (NT21),NT21,33.5,110.8,Original,,Southwestern U.S.A.
WNAI150,Western Apache (Cibecue),34.6,-110.6,west2615,Cibecue Western Apache (J150),xd1267,Ndee; Western Apache; Cibecue Western Apache,,Western (NT21),NT21,34.6,110.6,Original,,Southwestern U.S.A.
WNAI151,Western Apache (White Mountain),33.8,-110,west2615,White Mountain Western Apache (J151),xd1267,Ndee; Western Apache; White Mountain Western Apache,,Western (NT21),NT21,33.8,110,Original,,Southwestern U.S.A.
WNAI152,Chiricahua (Warm Springs),33,-108,mesc1238,Warm Springs Chiricahua Apache (J152),xd1259,Chiricahua Apache; Eastern Apache; Warm Springs Chiricahua Apache,,Eastern Apache (NT08),NT08,33,108,Original,,South-Central U.S.A.
WNAI153,Chiricahua (Huachuca),31.8,-110,mesc1238,Huachuca Chiricahua Apache (J153),xd1259,Chiricahua Apache; Eastern Apache; Huachuca Chiricahua Apache,,Eastern Apache (NT08),NT08,31.8,110,Original,,Southwestern U.S.A.
WNAI154,Mescalero,32.5,-105,mesc1238,Mescalero Apache (J154),xd1265,Mescalero Apache,,,,32.5,105,Original,,South-Central U.S.A.
WNAI155,Lipan Apache,30,-104,lipa1241,Lipan Apache (J155),xd1275,Lipan,,,,30,104,Original,,South-Central U.S.A.
WNAI156,Jicarilla,37,-105.5,jica1244,Jicarilla Apache (J156),xd1266,Jicarilla Apache,,Jicarilla (NT26),NT26,37,105.5,Original,,Northwestern U.S.A.
WNAI157,Navajo (Western),36,-112,nava1243,Western Navaho (J157),xd1279,Diné Bizaad; Navaho; Western Navaho,,Navaho (NT13),NT13,36,112,Original,,Southwestern U.S.A.
WNAI158,Navajo (Eastern),35.5,-108.7,nava1243,Eastern Navaho (J158),xd1279,Diné Bizaad; Navaho; Eastern Navaho,,Navaho (NT13),NT13,35.5,108.7,Original,,South-Central U.S.A.
WNAI159,Hopi,36,-110.5,hopi1249,Hopi (J159),xd1268,Hopi of Old Oraiibi,,Hopi (NT09),NT09,36,110.5,Original,,Southwestern U.S.A.
WNAI160,Zuni,35.2,-108.9,zuni1245,Zuni (J160),xd1280,,,Zuni (NT23),NT23,35.2,108.9,Original,,South-Central U.S.A.
WNAI161,Acoma,35,-107.5,acom1246,Acoma (J161),xd1263,,,,,35,107.5,Original,,South-Central U.S.A.
WNAI162,Sia,35.3,-106.5,ziaa1251,Sia Keres (J162),xd1276,Sia; Tsiya; Zia,,Zia Pueblo (NT38),NT38,35.3,106.5,Original,,South-Central U.S.A.
WNAI163,Santa Ana,35.2,-106.4,sant1426,Santa Ana Keres (J163),xd1262,Santa Ana Keres,,,,35.2,106.4,Original,,South-Central U.S.A.
WNAI164,Kewa,35.3,-106.1,sant1425,Santo Domingo Keres (J164),xd1278,Kewa; Santo Domingo; Santo Domingo Pueblo,,,,35.3,106.1,Original,,South-Central U.S.A.
WNAI165,Cochiti,35.6,-106,coch1273,Cochiti (J165),xd1283,,,,,35.6,106,Original,,South-Central U.S.A.
WNAI166,Ohkay Owingeh,36.1,-106.1,sanj1276,San Juan Tewa (J166),xd1429,San Juan Tewa,,Tewa Pueblos (NT18),NT18,36.1,106.1,Original,,South-Central U.S.A.
WNAI167,San Ildefonso,35.9,-106.2,sani1273,San Ildefonso Tewa (J167),xd1261,San Ildefonso; Tewa; San Ildefonso Pueblo,,Tewa (NT18),NT18,35.9,106.2,Original,"Note 8Feb2018: Not changed, as focus is the pueblo of San Ildefonso, despite comment from HH: ""Hopi Tewa now has its own language-level glottocode Arizona Tewa ariz1237"". However, ariz1237 now linked to another society in EA.",South-Central U.S.A.
WNAI168,Santa Clara,36,-106.3,sant1421,Santa Clara Tewa (J168),xd1277,Santa Clara Tewa,,,,36,106.3,Original,,South-Central U.S.A.
WNAI169,Nambé Pueblo,35.9,-105.9,namb1296,Nambe Tewa (J169),xd1430,Nambe Tewa,,Tewa Pueblos (NT18),NT18,35.9,105.9,Original,,South-Central U.S.A.
WNAI170,Taos,36.5,-105.5,taos1236,Taos (J170),xd1282,,,Taos (NT17),NT17,36.5,105.5,Original,,South-Central U.S.A.
WNAI171,Isleta,34.8,-106.7,sout2961,Isleta (J171),xd1260,,,,,34.8,106.7,Original,,South-Central U.S.A.
WNAI172,Jemez,35.8,-106.8,jeme1245,Jemez (J172),xd1284,Walatowa; Towa,,,,35.8,106.8,Original,,South-Central U.S.A.
